us_state,county,percent_pop_per_100k,cancer_classification
AL,Shelby,10.18467379,low
AL,Hale,13.60798335,low
AL,Monroe,15.27672968,low
AL,Coosa,16.78372708,low
AL,Perry,14.08042407,low
AL,Lauderdale,17.83077601,low
AL,Madison,13.46218568,low
AL,Randolph,17.21506407,low
AL,Pickens,18.64062268,medium
AL,Wilcox,17.22526617,low
AL,Tuscaloosa,12.35291818,low
AL,Sumter,16.45563834,low
AL,Mobile,16.02894082,low
AL,Pike,13.14311659,low
AL,Washington,13.37552995,low
AL,Dale,19.344943,medium
AL,St. Clair,18.21766652,medium
AL,Winston,21.68419472,medium
AL,Henry,22.67865284,medium
AL,Tallapoosa,22.87576887,medium
AL,Marion,21.6916853,medium
AL,Marshall,18.98794266,medium
AL,Escambia,18.43828769,medium
AL,Morgan,18.65477592,medium
AL,Talladega,19.48045527,medium
AL,Cullman,19.22648852,medium
AL,Marengo,17.01507049,low
AL,Butler,15.27474707,low
AL,Coffee,16.69239751,low
AL,Clarke,16.24220374,low
AL,DeKalb,15.3574834,low
AL,Lee,8.848395368,low
AL,Choctaw,18.80782648,medium
AL,Jefferson,14.15427738,low
AL,Montgomery,11.96010251,low
AL,Geneva,23.94163661,medium
AL,Lamar,26.55966643,medium
AL,Walker,25.4529767,medium
AL,Russell,15.93614598,low
AL,Lowndes,20.04896574,medium
AL,Colbert,19.76146661,medium
AL,Jackson,22.46907636,medium
AL,Elmore,16.15852152,low
AL,Conecuh,23.73192418,medium
AL,Dallas,18.34952409,medium
AL,Bullock,19.16700209,medium
AL,Cleburne,21.42560628,medium
AL,Crenshaw,24.80065751,medium
AL,Franklin,16.46632636,low
AL,Lawrence,21.5049888,medium
AL,Fayette,20.40595854,medium
AL,Greene,18.29096708,medium
AL,Limestone,15.41504911,low
AL,Chilton,16.42837911,low
AL,Houston,16.09452364,low
AL,Macon,18.99747045,medium
AL,Etowah,19.72566216,medium
AL,Bibb,19.51219512,medium
AL,Barbour,17.10276164,low
AL,Calhoun,19.90466531,medium
AL,Chambers,20.51173236,medium
AL,Blount,18.95846499,medium
AL,Covington,23.88327052,medium
AL,Cherokee,23.20957472,medium
AL,Clay,25.96356148,medium
AL,Baldwin,20.28698615,medium
AL,Autauga,15.70269563,low
AK,Bethel,6.233789365,low
AK,Juneau  and Borough,9.252120278,low
AK,Fairbanks North Star Borough,7.596627098,low
AK,Sitka  and Borough,13.1776253,low
AK,Ketchikan Gateway Borough,12.74900398,low
AK,Prince of Wales-Hyder,14.64354528,low
AK,North Slope Borough,13.08820221,low
AK,Kodiak Island Borough,11.30631414,low
AK,Anchorage,8.441961515,low
AK,Nome,11.72617363,low
AK,Yukon-Koyukuk,15.37729286,low
AK,Dillingham,12.87519112,low
AK,Kenai Peninsula Borough,15.12519727,low
AK,Matanuska-Susitna Borough,10.68061212,low
AK,Southeast Fairbanks,12.19370573,low
AK,Valdez-Cordova,14.85726414,low
AZ,Apache,4.188411503,low
AZ,Coconino,5.381744088,low
AZ,Santa Cruz,7.283633248,low
AZ,Pinal,11.85005702,low
AZ,Navajo,8.514986376,low
AZ,La Paz,25.45171945,medium
AZ,Greenlee,10.6512153,low
AZ,Mohave,29.78725067,medium
AZ,Yavapai,19.98813374,medium
AZ,Graham,9.74705337,low
AZ,Yuma,11.69381626,low
AZ,Gila,15.63139957,low
AZ,Maricopa,10.2271513,low
AZ,Cochise,14.97869871,low
AZ,Pima,12.76257051,low
AR,Izard,20.11596261,medium
AR,Lee,15.41056665,low
AR,Sevier,13.45754493,low
AR,Benton,12.61711648,low
AR,Columbia,14.80828266,low
AR,Montgomery,24.7278829,medium
